Sdate,Cosit,Study,Period,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,Setup,#Bins,Bins
03/07/1999 16:00,130422,1,15,1,East Bound,1,East,39,0,,6,0,
03/07/1999 16:00,130422,1,15,2,West Bound,2,West,71,0,,6,0,
03/07/1999 16:15,130422,1,15,1,East Bound,1,East,45,0,,6,0,
03/07/1999 16:15,130422,1,15,2,West Bound,2,West,62,0,,6,0,
03/07/1999 16:30,130422,1,15,1,East Bound,1,East,32,0,,6,0,
03/07/1999 16:30,130422,1,15,2,West Bound,2,West,54,0,,6,0,
03/07/1999 16:45,130422,1,15,1,East Bound,1,East,45,0,,6,0,
03/07/1999 16:45,130422,1,15,2,West Bound,2,West,56,0,,6,0,
03/07/1999 17:00,130422,1,15,1,East Bound,1,East,28,0,,6,0,
03/07/1999 17:00,130422,1,15,2,West Bound,2,West,48,0,,6,0,
03/07/1999 17:15,130422,1,15,1,East Bound,1,East,46,0,,6,0,
03/07/1999 17:15,130422,1,15,2,West Bound,2,West,62,0,,6,0,
03/07/1999 17:30,130422,1,15,1,East Bound,1,East,35,0,,6,0,
03/07/1999 17:30,130422,1,15,2,West Bound,2,West,49,0,,6,0,
03/07/1999 17:45,130422,1,15,1,East Bound,1,East,24,0,,6,0,
03/07/1999 17:45,130422,1,15,2,West Bound,2,West,56,0,,6,0,
03/07/1999 18:00,130422,1,15,1,East Bound,1,East,50,0,,6,0,
03/07/1999 18:00,130422,1,15,2,West Bound,2,West,36,0,,6,0,
03/07/1999 18:15,130422,1,15,1,East Bound,1,East,31,0,,6,0,
03/07/1999 18:15,130422,1,15,2,West Bound,2,West,40,0,,6,0,
03/07/1999 18:30,130422,1,15,1,East Bound,1,East,37,0,,6,0,
03/07/1999 18:30,130422,1,15,2,West Bound,2,West,41,0,,6,0,
03/07/1999 18:45,130422,1,15,1,East Bound,1,East,35,0,,6,0,
03/07/1999 18:45,130422,1,15,2,West Bound,2,West,41,0,,6,0,
03/07/1999 19:00,130422,1,15,1,East Bound,1,East,31,0,,6,0,
03/07/1999 19:00,130422,1,15,2,West Bound,2,West,46,0,,6,0,
03/07/1999 19:15,130422,1,15,1,East Bound,1,East,31,0,,6,0,
03/07/1999 19:15,130422,1,15,2,West Bound,2,West,47,0,,6,0,
03/07/1999 19:30,130422,1,15,1,East Bound,1,East,31,0,,6,0,
03/07/1999 19:30,130422,1,15,2,West Bound,2,West,34,0,,6,0,
03/07/1999 19:45,130422,1,15,1,East Bound,1,East,27,0,,6,0,
03/07/1999 19:45,130422,1,15,2,West Bound,2,West,35,0,,6,0,
03/07/1999 20:00,130422,1,15,1,East Bound,1,East,32,0,,6,0,
03/07/1999 20:00,130422,1,15,2,West Bound,2,West,43,0,,6,0,
03/07/1999 20:15,130422,1,15,1,East Bound,1,East,27,0,,6,0,
03/07/1999 20:15,130422,1,15,2,West Bound,2,West,40,0,,6,0,
03/07/1999 20:30,130422,1,15,1,East Bound,1,East,19,0,,6,0,
03/07/1999 20:30,130422,1,15,2,West Bound,2,West,26,0,,6,0,
03/07/1999 20:45,130422,1,15,1,East Bound,1,East,31,0,,6,0,
03/07/1999 20:45,130422,1,15,2,West Bound,2,West,38,0,,6,0,
03/07/1999 21:00,130422,1,15,1,East Bound,1,East,23,0,,6,0,
03/07/1999 21:00,130422,1,15,2,West Bound,2,West,45,0,,6,0,
03/07/1999 21:15,130422,1,15,1,East Bound,1,East,17,0,,6,0,
03/07/1999 21:15,130422,1,15,2,West Bound,2,West,40,0,,6,0,
03/07/1999 21:30,130422,1,15,1,East Bound,1,East,26,0,,6,0,
03/07/1999 21:30,130422,1,15,2,West Bound,2,West,39,0,,6,0,
03/07/1999 21:45,130422,1,15,1,East Bound,1,East,20,0,,6,0,
03/07/1999 21:45,130422,1,15,2,West Bound,2,West,28,0,,6,0,
03/07/1999 22:00,130422,1,15,1,East Bound,1,East,20,0,,6,0,
03/07/1999 22:00,130422,1,15,2,West Bound,2,West,39,0,,6,0,
03/07/1999 22:15,130422,1,15,1,East Bound,1,East,12,0,,6,0,
03/07/1999 22:15,130422,1,15,2,West Bound,2,West,27,0,,6,0,
03/07/1999 22:30,130422,1,15,1,East Bound,1,East,10,0,,6,0,
03/07/1999 22:30,130422,1,15,2,West Bound,2,West,15,0,,6,0,
03/07/1999 22:45,130422,1,15,1,East Bound,1,East,11,0,,6,0,
03/07/1999 22:45,130422,1,15,2,West Bound,2,West,16,0,,6,0,
03/07/1999 23:00,130422,1,15,1,East Bound,1,East,17,0,,6,0,
03/07/1999 23:00,130422,1,15,2,West Bound,2,West,23,0,,6,0,
03/07/1999 23:15,130422,1,15,1,East Bound,1,East,12,0,,6,0,
03/07/1999 23:15,130422,1,15,2,West Bound,2,West,30,0,,6,0,
03/07/1999 23:30,130422,1,15,1,East Bound,1,East,11,0,,6,0,
03/07/1999 23:30,130422,1,15,2,West Bound,2,West,18,0,,6,0,
03/07/1999 23:45,130422,1,15,1,East Bound,1,East,15,0,,6,0,
03/07/1999 23:45,130422,1,15,2,West Bound,2,West,20,0,,6,0,
04/07/1999 00:00,130422,1,15,1,East Bound,1,East,6,0,,6,0,
04/07/1999 00:00,130422,1,15,2,West Bound,2,West,19,0,,6,0,
04/07/1999 00:15,130422,1,15,1,East Bound,1,East,12,0,,6,0,
04/07/1999 00:15,130422,1,15,2,West Bound,2,West,20,0,,6,0,
04/07/1999 00:30,130422,1,15,1,East Bound,1,East,9,0,,6,0,
04/07/1999 00:30,130422,1,15,2,West Bound,2,West,17,0,,6,0,
04/07/1999 00:45,130422,1,15,1,East Bound,1,East,12,0,,6,0,
04/07/1999 00:45,130422,1,15,2,West Bound,2,West,6,0,,6,0,
04/07/1999 01:00,130422,1,15,1,East Bound,1,East,2,0,,6,0,
04/07/1999 01:00,130422,1,15,2,West Bound,2,West,7,0,,6,0,
04/07/1999 01:15,130422,1,15,1,East Bound,1,East,7,0,,6,0,
04/07/1999 01:15,130422,1,15,2,West Bound,2,West,18,0,,6,0,
04/07/1999 01:30,130422,1,15,1,East Bound,1,East,5,0,,6,0,
04/07/1999 01:30,130422,1,15,2,West Bound,2,West,16,0,,6,0,
04/07/1999 01:45,130422,1,15,1,East Bound,1,East,8,0,,6,0,
04/07/1999 01:45,130422,1,15,2,West Bound,2,West,11,0,,6,0,
04/07/1999 02:00,130422,1,15,1,East Bound,1,East,3,0,,6,0,
04/07/1999 02:00,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 02:15,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 02:15,130422,1,15,2,West Bound,2,West,7,0,,6,0,
04/07/1999 02:30,130422,1,15,1,East Bound,1,East,6,0,,6,0,
04/07/1999 02:30,130422,1,15,2,West Bound,2,West,9,0,,6,0,
04/07/1999 02:45,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 02:45,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 03:00,130422,1,15,1,East Bound,1,East,6,0,,6,0,
04/07/1999 03:00,130422,1,15,2,West Bound,2,West,12,0,,6,0,
04/07/1999 03:15,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 03:15,130422,1,15,2,West Bound,2,West,9,0,,6,0,
04/07/1999 03:30,130422,1,15,1,East Bound,1,East,2,0,,6,0,
04/07/1999 03:30,130422,1,15,2,West Bound,2,West,14,0,,6,0,
04/07/1999 03:45,130422,1,15,1,East Bound,1,East,1,0,,6,0,
04/07/1999 03:45,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 04:00,130422,1,15,1,East Bound,1,East,0,0,,6,0,
04/07/1999 04:00,130422,1,15,2,West Bound,2,West,8,0,,6,0,
04/07/1999 04:15,130422,1,15,1,East Bound,1,East,0,0,,6,0,
04/07/1999 04:15,130422,1,15,2,West Bound,2,West,3,0,,6,0,
04/07/1999 04:30,130422,1,15,1,East Bound,1,East,3,0,,6,0,
04/07/1999 04:30,130422,1,15,2,West Bound,2,West,6,0,,6,0,
04/07/1999 04:45,130422,1,15,1,East Bound,1,East,6,0,,6,0,
04/07/1999 04:45,130422,1,15,2,West Bound,2,West,3,0,,6,0,
04/07/1999 05:00,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 05:00,130422,1,15,2,West Bound,2,West,5,0,,6,0,
04/07/1999 05:15,130422,1,15,1,East Bound,1,East,5,0,,6,0,
04/07/1999 05:15,130422,1,15,2,West Bound,2,West,4,0,,6,0,
04/07/1999 05:30,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 05:30,130422,1,15,2,West Bound,2,West,4,0,,6,0,
04/07/1999 05:45,130422,1,15,1,East Bound,1,East,7,0,,6,0,
04/07/1999 05:45,130422,1,15,2,West Bound,2,West,4,0,,6,0,
04/07/1999 06:00,130422,1,15,1,East Bound,1,East,7,0,,6,0,
04/07/1999 06:00,130422,1,15,2,West Bound,2,West,3,0,,6,0,
04/07/1999 06:15,130422,1,15,1,East Bound,1,East,7,0,,6,0,
04/07/1999 06:15,130422,1,15,2,West Bound,2,West,5,0,,6,0,
04/07/1999 06:30,130422,1,15,1,East Bound,1,East,4,0,,6,0,
04/07/1999 06:30,130422,1,15,2,West Bound,2,West,7,0,,6,0,
04/07/1999 06:45,130422,1,15,1,East Bound,1,East,3,0,,6,0,
04/07/1999 06:45,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 07:00,130422,1,15,1,East Bound,1,East,9,0,,6,0,
04/07/1999 07:00,130422,1,15,2,West Bound,2,West,4,0,,6,0,
04/07/1999 07:15,130422,1,15,1,East Bound,1,East,10,0,,6,0,
04/07/1999 07:15,130422,1,15,2,West Bound,2,West,9,0,,6,0,
04/07/1999 07:30,130422,1,15,1,East Bound,1,East,8,0,,6,0,
04/07/1999 07:30,130422,1,15,2,West Bound,2,West,5,0,,6,0,
04/07/1999 07:45,130422,1,15,1,East Bound,1,East,13,0,,6,0,
04/07/1999 07:45,130422,1,15,2,West Bound,2,West,6,0,,6,0,
04/07/1999 08:00,130422,1,15,1,East Bound,1,East,10,0,,6,0,
04/07/1999 08:00,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 08:15,130422,1,15,1,East Bound,1,East,11,0,,6,0,
04/07/1999 08:15,130422,1,15,2,West Bound,2,West,14,0,,6,0,
04/07/1999 08:30,130422,1,15,1,East Bound,1,East,9,0,,6,0,
04/07/1999 08:30,130422,1,15,2,West Bound,2,West,10,0,,6,0,
04/07/1999 08:45,130422,1,15,1,East Bound,1,East,14,0,,6,0,
04/07/1999 08:45,130422,1,15,2,West Bound,2,West,12,0,,6,0,
04/07/1999 09:00,130422,1,15,1,East Bound,1,East,15,0,,6,0,
04/07/1999 09:00,130422,1,15,2,West Bound,2,West,11,0,,6,0,
04/07/1999 09:15,130422,1,15,1,East Bound,1,East,14,0,,6,0,
04/07/1999 09:15,130422,1,15,2,West Bound,2,West,12,0,,6,0,
04/07/1999 09:30,130422,1,15,1,East Bound,1,East,16,0,,6,0,
04/07/1999 09:30,130422,1,15,2,West Bound,2,West,21,0,,6,0,
04/07/1999 09:45,130422,1,15,1,East Bound,1,East,23,0,,6,0,
04/07/1999 09:45,130422,1,15,2,West Bound,2,West,36,0,,6,0,
04/07/1999 10:00,130422,1,15,1,East Bound,1,East,20,0,,6,0,
04/07/1999 10:00,130422,1,15,2,West Bound,2,West,29,0,,6,0,
04/07/1999 10:15,130422,1,15,1,East Bound,1,East,32,0,,6,0,
04/07/1999 10:15,130422,1,15,2,West Bound,2,West,30,0,,6,0,
04/07/1999 10:30,130422,1,15,1,East Bound,1,East,30,0,,6,0,
04/07/1999 10:30,130422,1,15,2,West Bound,2,West,51,0,,6,0,
04/07/1999 10:45,130422,1,15,1,East Bound,1,East,33,0,,6,0,
04/07/1999 10:45,130422,1,15,2,West Bound,2,West,41,0,,6,0,
04/07/1999 11:00,130422,1,15,1,East Bound,1,East,24,0,,6,0,
04/07/1999 11:00,130422,1,15,2,West Bound,2,West,34,0,,6,0,
04/07/1999 11:15,130422,1,15,1,East Bound,1,East,30,0,,6,0,
04/07/1999 11:15,130422,1,15,2,West Bound,2,West,32,0,,6,0,
04/07/1999 11:30,130422,1,15,1,East Bound,1,East,29,0,,6,0,
04/07/1999 11:30,130422,1,15,2,West Bound,2,West,43,0,,6,0,
04/07/1999 11:45,130422,1,15,1,East Bound,1,East,38,0,,6,0,
04/07/1999 11:45,130422,1,15,2,West Bound,2,West,43,0,,6,0,
04/07/1999 12:00,130422,1,15,1,East Bound,1,East,34,0,,6,0,
04/07/1999 12:00,130422,1,15,2,West Bound,2,West,36,0,,6,0,
04/07/1999 12:15,130422,1,15,1,East Bound,1,East,32,0,,6,0,
04/07/1999 12:15,130422,1,15,2,West Bound,2,West,46,0,,6,0,
04/07/1999 12:30,130422,1,15,1,East Bound,1,East,25,0,,6,0,
04/07/1999 12:30,130422,1,15,2,West Bound,2,West,39,0,,6,0,
04/07/1999 12:45,130422,1,15,1,East Bound,1,East,48,0,,6,0,
04/07/1999 12:45,130422,1,15,2,West Bound,2,West,51,0,,6,0,
04/07/1999 13:00,130422,1,15,1,East Bound,1,East,34,0,,6,0,
04/07/1999 13:00,130422,1,15,2,West Bound,2,West,53,0,,6,0,
04/07/1999 13:15,130422,1,15,1,East Bound,1,East,26,0,,6,0,
04/07/1999 13:15,130422,1,15,2,West Bound,2,West,42,0,,6,0,
04/07/1999 13:30,130422,1,15,1,East Bound,1,East,34,0,,6,0,
04/07/1999 13:30,130422,1,15,2,West Bound,2,West,49,0,,6,0,
04/07/1999 13:45,130422,1,15,1,East Bound,1,East,26,0,,6,0,
04/07/1999 13:45,130422,1,15,2,West Bound,2,West,32,0,,6,0,
04/07/1999 14:00,130422,1,15,1,East Bound,1,East,42,0,,6,0,
04/07/1999 14:00,130422,1,15,2,West Bound,2,West,37,0,,6,0,
04/07/1999 14:15,130422,1,15,1,East Bound,1,East,35,0,,6,0,
04/07/1999 14:15,130422,1,15,2,West Bound,2,West,53,0,,6,0,
04/07/1999 14:30,130422,1,15,1,East Bound,1,East,49,0,,6,0,
04/07/1999 14:30,130422,1,15,2,West Bound,2,West,40,0,,6,0,
04/07/1999 14:45,130422,1,15,1,East Bound,1,East,34,0,,6,0,
04/07/1999 14:45,130422,1,15,2,West Bound,2,West,53,0,,6,0,
04/07/1999 15:00,130422,1,15,1,East Bound,1,East,33,0,,6,0,
04/07/1999 15:00,130422,1,15,2,West Bound,2,West,53,0,,6,0,
04/07/1999 15:15,130422,1,15,1,East Bound,1,East,44,0,,6,0,
04/07/1999 15:15,130422,1,15,2,West Bound,2,West,49,0,,6,0,
04/07/1999 15:30,130422,1,15,1,East Bound,1,East,30,0,,6,0,
04/07/1999 15:30,130422,1,15,2,West Bound,2,West,36,0,,6,0,
04/07/1999 15:45,130422,1,15,1,East Bound,1,East,21,0,,6,0,
04/07/1999 15:45,130422,1,15,2,West Bound,2,West,44,0,,6,0,
04/07/1999 16:00,130422,1,15,1,East Bound,1,East,33,0,,6,0,
04/07/1999 16:00,130422,1,15,2,West Bound,2,West,48,0,,6,0,
04/07/1999 16:15,130422,1,15,1,East Bound,1,East,29,0,,6,0,
04/07/1999 16:15,130422,1,15,2,West Bound,2,West,26,0,,6,0,
04/07/1999 16:30,130422,1,15,1,East Bound,1,East,34,0,,6,0,
04/07/1999 16:30,130422,1,15,2,West Bound,2,West,45,0,,6,0,
04/07/1999 16:45,130422,1,15,1,East Bound,1,East,37,0,,6,0,
04/07/1999 16:45,130422,1,15,2,West Bound,2,West,58,0,,6,0,
04/07/1999 17:00,130422,1,15,1,East Bound,1,East,30,0,,6,0,
04/07/1999 17:00,130422,1,15,2,West Bound,2,West,40,0,,6,0,
04/07/1999 17:15,130422,1,15,1,East Bound,1,East,29,0,,6,0,
04/07/1999 17:15,130422,1,15,2,West Bound,2,West,39,0,,6,0,
04/07/1999 17:30,130422,1,15,1,East Bound,1,East,20,0,,6,0,
04/07/1999 17:30,130422,1,15,2,West Bound,2,West,40,0,,6,0,
04/07/1999 17:45,130422,1,15,1,East Bound,1,East,23,0,,6,0,
04/07/1999 17:45,130422,1,15,2,West Bound,2,West,41,0,,6,0,
04/07/1999 18:00,130422,1,15,1,East Bound,1,East,24,0,,6,0,
04/07/1999 18:00,130422,1,15,2,West Bound,2,West,55,0,,6,0,
04/07/1999 18:15,130422,1,15,1,East Bound,1,East,28,0,,6,0,
04/07/1999 18:15,130422,1,15,2,West Bound,2,West,32,0,,6,0,
04/07/1999 18:30,130422,1,15,1,East Bound,1,East,21,0,,6,0,
04/07/1999 18:30,130422,1,15,2,West Bound,2,West,33,0,,6,0,
04/07/1999 18:45,130422,1,15,1,East Bound,1,East,28,0,,6,0,
04/07/1999 18:45,130422,1,15,2,West Bound,2,West,33,0,,6,0,
04/07/1999 19:00,130422,1,15,1,East Bound,1,East,22,0,,6,0,
04/07/1999 19:00,130422,1,15,2,West Bound,2,West,38,0,,6,0,
04/07/1999 19:15,130422,1,15,1,East Bound,1,East,27,0,,6,0,
04/07/1999 19:15,130422,1,15,2,West Bound,2,West,36,0,,6,0,
04/07/1999 19:30,130422,1,15,1,East Bound,1,East,17,0,,6,0,
04/07/1999 19:30,130422,1,15,2,West Bound,2,West,38,0,,6,0,
04/07/1999 19:45,130422,1,15,1,East Bound,1,East,23,0,,6,0,
04/07/1999 19:45,130422,1,15,2,West Bound,2,West,27,0,,6,0,
04/07/1999 20:00,130422,1,15,1,East Bound,1,East,32,0,,6,0,
04/07/1999 20:00,130422,1,15,2,West Bound,2,West,33,0,,6,0,
04/07/1999 20:15,130422,1,15,1,East Bound,1,East,23,0,,6,0,
04/07/1999 20:15,130422,1,15,2,West Bound,2,West,43,0,,6,0,
04/07/1999 20:30,130422,1,15,1,East Bound,1,East,20,0,,6,0,
04/07/1999 20:30,130422,1,15,2,West Bound,2,West,35,0,,6,0,
04/07/1999 20:45,130422,1,15,1,East Bound,1,East,26,0,,6,0,
04/07/1999 20:45,130422,1,15,2,West Bound,2,West,42,0,,6,0,
04/07/1999 21:00,130422,1,15,1,East Bound,1,East,11,0,,6,0,
04/07/1999 21:00,130422,1,15,2,West Bound,2,West,54,0,,6,0,
04/07/1999 21:15,130422,1,15,1,East Bound,1,East,21,0,,6,0,
04/07/1999 21:15,130422,1,15,2,West Bound,2,West,37,0,,6,0,
04/07/1999 21:30,130422,1,15,1,East Bound,1,East,15,0,,6,0,
04/07/1999 21:30,130422,1,15,2,West Bound,2,West,32,0,,6,0,
04/07/1999 21:45,130422,1,15,1,East Bound,1,East,22,0,,6,0,
04/07/1999 21:45,130422,1,15,2,West Bound,2,West,35,0,,6,0,
04/07/1999 22:00,130422,1,15,1,East Bound,1,East,21,0,,6,0,
04/07/1999 22:00,130422,1,15,2,West Bound,2,West,39,0,,6,0,
04/07/1999 22:15,130422,1,15,1,East Bound,1,East,26,0,,6,0,
04/07/1999 22:15,130422,1,15,2,West Bound,2,West,30,0,,6,0,
04/07/1999 22:30,130422,1,15,1,East Bound,1,East,10,0,,6,0,
04/07/1999 22:30,130422,1,15,2,West Bound,2,West,18,0,,6,0,
04/07/1999 22:45,130422,1,15,1,East Bound,1,East,10,0,,6,0,
04/07/1999 22:45,130422,1,15,2,West Bound,2,West,17,0,,6,0,
04/07/1999 23:00,130422,1,15,1,East Bound,1,East,15,0,,6,0,
04/07/1999 23:00,130422,1,15,2,West Bound,2,West,21,0,,6,0,
04/07/1999 23:15,130422,1,15,1,East Bound,1,East,10,0,,6,0,
04/07/1999 23:15,130422,1,15,2,West Bound,2,West,16,0,,6,0,
04/07/1999 23:30,130422,1,15,1,East Bound,1,East,13,0,,6,0,
04/07/1999 23:30,130422,1,15,2,West Bound,2,West,16,0,,6,0,
04/07/1999 23:45,130422,1,15,1,East Bound,1,East,8,0,,6,0,
04/07/1999 23:45,130422,1,15,2,West Bound,2,West,16,0,,6,0,
05/07/1999 00:00,130422,1,15,1,East Bound,1,East,7,0,,6,0,
05/07/1999 00:00,130422,1,15,2,West Bound,2,West,19,0,,6,0,
05/07/1999 00:15,130422,1,15,1,East Bound,1,East,11,0,,6,0,
05/07/1999 00:15,130422,1,15,2,West Bound,2,West,16,0,,6,0,
05/07/1999 00:30,130422,1,15,1,East Bound,1,East,4,0,,6,0,
05/07/1999 00:30,130422,1,15,2,West Bound,2,West,14,0,,6,0,
05/07/1999 00:45,130422,1,15,1,East Bound,1,East,5,0,,6,0,
05/07/1999 00:45,130422,1,15,2,West Bound,2,West,4,0,,6,0,
05/07/1999 01:00,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 01:00,130422,1,15,2,West Bound,2,West,7,0,,6,0,
05/07/1999 01:15,130422,1,15,1,East Bound,1,East,3,0,,6,0,
05/07/1999 01:15,130422,1,15,2,West Bound,2,West,6,0,,6,0,
05/07/1999 01:30,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 01:30,130422,1,15,2,West Bound,2,West,6,0,,6,0,
05/07/1999 01:45,130422,1,15,1,East Bound,1,East,3,0,,6,0,
05/07/1999 01:45,130422,1,15,2,West Bound,2,West,10,0,,6,0,
05/07/1999 02:00,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 02:00,130422,1,15,2,West Bound,2,West,7,0,,6,0,
05/07/1999 02:15,130422,1,15,1,East Bound,1,East,1,0,,6,0,
05/07/1999 02:15,130422,1,15,2,West Bound,2,West,4,0,,6,0,
05/07/1999 02:30,130422,1,15,1,East Bound,1,East,1,0,,6,0,
05/07/1999 02:30,130422,1,15,2,West Bound,2,West,0,0,,6,0,
05/07/1999 02:45,130422,1,15,1,East Bound,1,East,5,0,,6,0,
05/07/1999 02:45,130422,1,15,2,West Bound,2,West,4,0,,6,0,
05/07/1999 03:00,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 03:00,130422,1,15,2,West Bound,2,West,2,0,,6,0,
05/07/1999 03:15,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 03:15,130422,1,15,2,West Bound,2,West,9,0,,6,0,
05/07/1999 03:30,130422,1,15,1,East Bound,1,East,0,0,,6,0,
05/07/1999 03:30,130422,1,15,2,West Bound,2,West,9,0,,6,0,
05/07/1999 03:45,130422,1,15,1,East Bound,1,East,3,0,,6,0,
05/07/1999 03:45,130422,1,15,2,West Bound,2,West,3,0,,6,0,
05/07/1999 04:00,130422,1,15,1,East Bound,1,East,1,0,,6,0,
05/07/1999 04:00,130422,1,15,2,West Bound,2,West,0,0,,6,0,
05/07/1999 04:15,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 04:15,130422,1,15,2,West Bound,2,West,1,0,,6,0,
05/07/1999 04:30,130422,1,15,1,East Bound,1,East,4,0,,6,0,
05/07/1999 04:30,130422,1,15,2,West Bound,2,West,1,0,,6,0,
05/07/1999 04:45,130422,1,15,1,East Bound,1,East,6,0,,6,0,
05/07/1999 04:45,130422,1,15,2,West Bound,2,West,3,0,,6,0,
05/07/1999 05:00,130422,1,15,1,East Bound,1,East,2,0,,6,0,
05/07/1999 05:00,130422,1,15,2,West Bound,2,West,7,0,,6,0,
05/07/1999 05:15,130422,1,15,1,East Bound,1,East,4,0,,6,0,
05/07/1999 05:15,130422,1,15,2,West Bound,2,West,5,0,,6,0,
05/07/1999 05:30,130422,1,15,1,East Bound,1,East,10,0,,6,0,
05/07/1999 05:30,130422,1,15,2,West Bound,2,West,6,0,,6,0,
05/07/1999 05:45,130422,1,15,1,East Bound,1,East,14,0,,6,0,
05/07/1999 05:45,130422,1,15,2,West Bound,2,West,12,0,,6,0,
05/07/1999 06:00,130422,1,15,1,East Bound,1,East,10,0,,6,0,
05/07/1999 06:00,130422,1,15,2,West Bound,2,West,12,0,,6,0,
05/07/1999 06:15,130422,1,15,1,East Bound,1,East,12,0,,6,0,
05/07/1999 06:15,130422,1,15,2,West Bound,2,West,13,0,,6,0,
05/07/1999 06:30,130422,1,15,1,East Bound,1,East,14,0,,6,0,
05/07/1999 06:30,130422,1,15,2,West Bound,2,West,9,0,,6,0,
05/07/1999 06:45,130422,1,15,1,East Bound,1,East,29,0,,6,0,
05/07/1999 06:45,130422,1,15,2,West Bound,2,West,23,0,,6,0,
05/07/1999 07:00,130422,1,15,1,East Bound,1,East,39,0,,6,0,
05/07/1999 07:00,130422,1,15,2,West Bound,2,West,30,0,,6,0,
05/07/1999 07:15,130422,1,15,1,East Bound,1,East,27,0,,6,0,
05/07/1999 07:15,130422,1,15,2,West Bound,2,West,40,0,,6,0,
05/07/1999 07:30,130422,1,15,1,East Bound,1,East,58,0,,6,0,
05/07/1999 07:30,130422,1,15,2,West Bound,2,West,49,0,,6,0,
05/07/1999 07:45,130422,1,15,1,East Bound,1,East,55,0,,6,0,
05/07/1999 07:45,130422,1,15,2,West Bound,2,West,104,0,,6,0,
05/07/1999 08:00,130422,1,15,1,East Bound,1,East,47,0,,6,0,
05/07/1999 08:00,130422,1,15,2,West Bound,2,West,71,0,,6,0,
05/07/1999 08:15,130422,1,15,1,East Bound,1,East,95,0,,6,0,
05/07/1999 08:15,130422,1,15,2,West Bound,2,West,94,0,,6,0,
05/07/1999 08:30,130422,1,15,1,East Bound,1,East,108,0,,6,0,
05/07/1999 08:30,130422,1,15,2,West Bound,2,West,115,0,,6,0,
05/07/1999 08:45,130422,1,15,1,East Bound,1,East,101,0,,6,0,
05/07/1999 08:45,130422,1,15,2,West Bound,2,West,106,0,,6,0,
05/07/1999 09:00,130422,1,15,1,East Bound,1,East,43,0,,6,0,
05/07/1999 09:00,130422,1,15,2,West Bound,2,West,91,0,,6,0,
05/07/1999 09:15,130422,1,15,1,East Bound,1,East,70,0,,6,0,
05/07/1999 09:15,130422,1,15,2,West Bound,2,West,70,0,,6,0,
05/07/1999 09:30,130422,1,15,1,East Bound,1,East,49,0,,6,0,
05/07/1999 09:30,130422,1,15,2,West Bound,2,West,60,0,,6,0,
05/07/1999 09:45,130422,1,15,1,East Bound,1,East,52,0,,6,0,
05/07/1999 09:45,130422,1,15,2,West Bound,2,West,59,0,,6,0,
05/07/1999 10:00,130422,1,15,1,East Bound,1,East,46,0,,6,0,
05/07/1999 10:00,130422,1,15,2,West Bound,2,West,71,0,,6,0,
05/07/1999 10:15,130422,1,15,1,East Bound,1,East,39,0,,6,0,
05/07/1999 10:15,130422,1,15,2,West Bound,2,West,67,0,,6,0,
05/07/1999 10:30,130422,1,15,1,East Bound,1,East,65,0,,6,0,
05/07/1999 10:30,130422,1,15,2,West Bound,2,West,57,0,,6,0,
05/07/1999 10:45,130422,1,15,1,East Bound,1,East,46,0,,6,0,
05/07/1999 10:45,130422,1,15,2,West Bound,2,West,59,0,,6,0,
05/07/1999 11:00,130422,1,15,1,East Bound,1,East,67,0,,6,0,
05/07/1999 11:00,130422,1,15,2,West Bound,2,West,46,0,,6,0,
05/07/1999 11:15,130422,1,15,1,East Bound,1,East,56,0,,6,0,
05/07/1999 11:15,130422,1,15,2,West Bound,2,West,60,0,,6,0,
05/07/1999 11:30,130422,1,15,1,East Bound,1,East,52,0,,6,0,
05/07/1999 11:30,130422,1,15,2,West Bound,2,West,59,0,,6,0,
05/07/1999 11:45,130422,1,15,1,East Bound,1,East,75,0,,6,0,
05/07/1999 11:45,130422,1,15,2,West Bound,2,West,74,0,,6,0,
05/07/1999 12:00,130422,1,15,1,East Bound,1,East,70,0,,6,0,
05/07/1999 12:00,130422,1,15,2,West Bound,2,West,67,0,,6,0,
05/07/1999 12:15,130422,1,15,1,East Bound,1,East,84,0,,6,0,
05/07/1999 12:15,130422,1,15,2,West Bound,2,West,79,0,,6,0,
05/07/1999 12:30,130422,1,15,1,East Bound,1,East,68,0,,6,0,
